author_id,country_id
575975,53
576053,101
576195,35
576432,162
576435,184
576483,53
576628,106
576768,218
576866,53
577053,101
577068,35
577389,28
577543,225
577649,35
577892,101
577934,35
577977,193
578001,35
578163,101
578179,71
578694,98
578816,53
578881,35
578958,84
579093,161
579328,101
579573,225
579679,225
579680,13
579686,225
579716,174
579739,192
580053,45
580097,101
580332,64
580371,45
580586,118
580621,35
580642,53
580654,225
580769,118
580868,225
580997,28
581002,101
581211,35
581214,53
581267,13
581362,53
581391,71
581590,45
581760,28
581808,148
581823,53
581864,225
581929,186
582004,35
582038,110
582270,28
582329,45
582638,99
582662,45
582707,110
582817,106
582824,193
582967,10
582997,53
583078,218
583083,53
583312,84
583351,225
583526,192
583529,28
583550,12
583605,101
583687,52
584138,161
584422,53
584560,193
584648,19
584659,84
584781,153
584878,71
584948,53
584994,153
585020,53
585040,45
585221,35
585225,53
585300,225
585511,225
585640,53
585825,53
585996,53
586231,53
586454,193
586517,211
586618,45
586626,110
586736,101
586774,225
586820,51
586938,71
587221,45
587260,225
587351,12
587406,53
587476,45
587669,35
587755,64
587773,35
587979,118
588171,66
588216,45
588415,91
588445,53
589229,53
589241,101
589250,225
589384,101
589490,161
589524,166
589744,18
589941,35
589969,91
590042,71
590271,161
590362,35
590391,53
590478,118
590527,71
590589,13
590785,225
590939,225
591032,71
591035,13
591098,106
591237,28
591284,225
591454,53
591535,225
591580,28
591590,225
591660,35
591777,225
591938,172
591962,55
591964,106
592110,53
592167,53
592561,161
592635,161
592689,35
592908,225
593028,109
593068,53
593098,225
593111,225
593165,35
593260,35
593314,225
593407,13
593461,192
593480,45
593596,91
593624,218
593628,53
593668,40
593708,99
593925,110
594021,35
594107,161
594299,35
594461,225
594557,161
594577,101
594941,225
595083,35
595351,118
595381,13
595404,218
595513,161
595557,225
595600,35
595755,35
595767,161
595867,106
595885,174
595886,13
595917,193
595953,148
596040,53
596053,35
596112,221
596159,45
596161,53
596167,18
596299,166
596382,218
596616,225
596719,45
596726,101
596734,99
596745,225
596771,35
596813,225
596823,53
596884,53
597170,84
597572,64
597843,35
597853,53
597859,35
597888,218
597955,225
598126,52
598139,166
598140,118
598210,84
598343,66
598427,225
598851,64
598925,53
599076,225
599377,148
599455,225
599482,101
599562,192
599664,28
600303,166
600355,35
600381,45
600630,218
600743,101
600943,12
601048,45
601150,61
601198,101
601398,55
601531,101
601856,225
601990,12
602005,225
602197,225
602238,53
602266,99
602408,53
602526,84
602568,118
602868,188
602978,28
603115,225
603181,193
603302,225
603413,106
603569,35
603624,53
603785,225
603804,225
603831,53
603850,99
603958,225
604140,28
604212,225
604320,64
604522,45
604672,225
604732,218
604755,186
604837,53
604911,218
605009,19
605040,35
605069,45
605175,71
605262,106
605437,225
605512,53
605552,172
605569,91
605613,12
605747,53
605813,101
606192,45
606586,51
606605,45
606637,45
606666,99
606890,13
606973,225
607023,161
607063,53
607078,53
607212,153
607382,110
607552,60
607575,225
607693,104
607696,35
608302,106
608322,193
608381,84
608455,45
608456,13
608862,45
609269,84
609365,225
609616,19
609735,225
610000,28
610143,225
610145,225
610381,118
610441,193
610486,1
610638,225
610748,225
610897,221
610987,35
611229,53
611307,225
611723,161
611846,60
611969,225
612067,225
612131,84
612135,161
612216,45
612296,218
612605,71
612916,66
613101,193
613197,28
613566,53
614097,225
614387,110
614424,99
614821,225
614872,53
614879,55
614914,71
614954,110
614989,45
615016,53
615425,71
615446,225
615490,64
615571,225
615671,13
615745,84
615910,66
616149,101
616266,101
616420,221
616449,40
616504,28
616506,28
616514,166
616643,53
616714,101
616812,179
616817,53
617255,188
617294,166
617316,84
617398,221
617422,218
617442,1
617498,101
617521,225
617562,45
617698,53
617796,218
617814,28
617966,221
618124,106
618136,99
618166,192
618263,53
618494,45
618510,53
618577,225
618588,45
618645,45
618886,71
618942,225
618958,53
619018,172
619053,45
619184,104
619195,28
619196,192
619223,13
619250,35
619321,53
619554,35
619597,40
619815,110
619851,53
620050,35
620242,101
620268,55
620455,45
620531,28
620561,161
620574,13
620594,40
620904,52
620908,225
620990,101
621090,84
621146,53
621166,45
621202,53
621207,53
621252,64
621348,53
621358,71
621364,45
621476,53
621747,225
621824,101
621973,218
622050,13
622070,218
622097,10
622140,64
622146,221
622153,110
622156,52
622169,192
622186,53
622305,153
622418,110
622423,91
622535,13
622568,101
622652,110
622711,53
622755,101
622767,35
622776,225
622778,45
622818,53
622839,1
622847,46
622885,84
622992,218
623093,101
623158,218
623190,35
623191,53
623250,53
623348,35
623424,52
623521,45
623523,161
623706,118
623739,35
623763,53
623780,53
623798,28
623813,184
623822,106
623838,123
623889,28
623926,53
623959,225
623969,225
624076,101
624173,28
624279,71
624299,225
624312,99
624318,35
624481,242
624495,225
624498,101
624542,1
624883,71
624926,118
624933,71
624937,61
624986,123
625003,53
625031,53
625054,35
625259,45
625294,53
625314,218
625336,52
625372,64
625390,45
625406,53
625409,182
625411,1
625437,35
625465,19
625504,52
625590,174
625628,53
625744,188
625769,91
625846,225
625868,110
625964,101
626072,106
626127,45
626169,110
626198,106
626252,53
626268,174
626298,110
626339,174
626547,53
626558,225
626598,218
626644,53
626661,35
626823,35
627065,225
627098,91
627352,110
627602,118
627688,225
628025,28
628039,10
628238,28
628336,66
628682,101
628758,218
628863,192
628925,101
629029,218
629033,53
629317,35
629382,45
629481,13
629687,225
629775,153
629895,166
630142,192
630245,162
630286,66
630380,161
630573,110
630683,12
630714,71
630875,53
631199,53
631317,106
631384,53
631403,101
631770,101
631924,106
632213,53
632392,101
632463,99
632486,101
632489,35
632557,45
632603,53
632631,242
632719,101
632770,53
632772,35
632849,101
632884,53
632888,13
632893,13
633008,45
633020,53
633094,166
633113,13
633127,188
633480,53
633507,61
633511,193
633589,45
633711,35
633793,193
633855,225
633974,55
634033,35
634051,53
634282,35
634341,53
634352,45
634450,192
634596,53
634623,101
634749,53
634943,35
635123,173
635163,91
635218,225
635223,53
635331,101
635363,225
635365,53
635427,64
635455,218
635469,53
635502,110
635510,53
635550,53
635823,53
635864,153
635880,53
635917,40
636000,225
636054,101
636102,35
636326,225
636419,28
636499,192
636516,218
636541,101
636615,45
636666,53
636705,53
636922,40
636945,225
637038,91
637198,161
637270,101
637466,182
638001,110
638027,35
638033,51
638183,106
638190,106
638279,13
638402,225
638426,161
638566,91
638569,53
638666,12
638685,101
638776,101
638805,53
638823,28
639002,84
639164,53
639410,166
639494,66
639706,60
640071,110
640343,166
640441,84
640743,45
641096,53
641130,53
641501,182
641750,53
641755,225
642794,40
642801,53
642904,45
643080,162
643081,53
643303,225
643415,101
643440,12
643698,55
643892,35
644014,53
644075,192
644316,53
644514,53
644516,64
644962,28
644972,225
645227,53
645353,53
645610,53
645764,225
646053,221
646125,101
646642,101
646772,118
646844,225
646945,64
647034,53
647108,45
647175,101
647317,35
647347,35
647366,211
647377,161
647386,35
647607,225
647673,101
647707,28
647779,218
647889,35
648150,225
648158,28
648201,13
648382,13
648484,35
648523,109
648556,193
648572,225
648605,99
648699,46
648740,225
648781,118
648814,52
649177,12
649198,106
649279,99
649294,225
649305,53
649343,12
649578,35
649651,211
649695,55
649729,109
649730,53
649754,45
649856,218
649861,173
649950,53
650011,53
650022,53
650220,84
650242,101
650327,35
650329,35
650363,35
650577,225
650815,35
650823,174
650855,28
650898,53
651419,13
651438,28
651477,225
651641,161
651665,53
651742,53
651749,225
651837,53
651884,45
651927,53
651994,53
652203,13
652242,221
652282,53
652311,162
652663,179
652879,225
652994,101
653140,35
653253,53
653282,118
653461,28
653586,174
653607,225
653815,101
653846,28
653886,161
653928,28
654132,218
654183,35
654242,53
654494,53
654506,174
654563,162
654649,84
654708,225
654742,53
654790,71
654872,221
654910,52
654988,101
655029,53
655301,35
655351,104
655418,221
655946,186
656383,101
656462,35
656478,104
656503,53
656573,12
656646,101
656886,161
657049,71
657123,35
657194,173
657406,35
657532,225
657646,218
657791,101
657892,225
658154,35
658297,161
658510,218
658791,71
658804,53
658822,225
658843,35
658904,53
658949,109
659061,225
659121,53
659144,153
659249,225
659332,71
659548,53
659662,225
659732,101
659837,53
659870,225
659892,174
659957,53
660036,53
660057,10
660338,225
660353,106
660387,66
660500,192
660653,53
660964,53
661041,161
661220,84
661363,52
661634,12
662076,53
662139,99
662143,166
662201,13
662311,35
662320,91
662407,225
662422,225
662511,35
662604,104
662633,45
662774,99
662868,218
662898,35
662905,166
663206,12
663209,12
663218,242
663229,10
663800,53
664155,28
664194,71
664216,130
664222,84
664224,101
664227,225
664305,28
664422,35
664514,53
664563,53
664601,99
664658,106
664794,52
664877,45
665001,13
665047,45
665195,55
665357,84
665389,53
665511,53
665550,53
665729,45
665836,84
665884,55
666067,182
666083,172
666434,71
666466,12
666476,35
666498,218
666575,118
666725,1
666925,110
667119,53
667171,13
667269,101
667435,218
667436,45
667488,101
667658,64
667711,104
667753,61
667831,225
667956,35
668010,53
668057,53
668096,218
668273,218
668327,13
668433,71
668511,35
668755,225
668832,35
668855,53
668875,64
668951,53
669213,13
669221,53
669239,179
669343,99
669359,225
669427,225
669435,53
669462,225
669483,35
669508,71
669662,1
669757,66
669766,35
669786,71
669833,35
669932,218
670154,71
670393,53
670513,106
670665,53
670692,53
670710,35
670803,35
670938,118
670974,218
671149,221
671170,218
671256,225
671319,192
671592,40
671732,162
671912,28
671915,91
672079,28
672086,188
672107,186
672125,188
672160,118
672170,225
672200,53
672335,53
672360,53
672382,28
672405,28
672540,242
672845,55
672929,110
673115,53
673212,118
673226,12
673233,53
673455,40
673550,64
673564,101
673915,110
674033,45
674255,71
674333,110
674512,45
674606,174
674651,13
674720,13
674934,192
675162,45
675368,28
675447,101
675727,45
675736,106
675898,101
676014,53
676039,218
676168,53
676228,53
676252,53
676285,12
676333,192
676379,35
676388,101
676393,45
676443,12
676680,109
676707,35
676859,64
676897,28
677069,110
677189,53
677381,13
677454,106
677887,225
678002,53
678012,55
678115,101
678261,218
678394,225
678398,45
678420,188
678427,162
678637,99
678798,35
679182,45
679221,53
679579,99
679644,53
679884,225
679902,71
679946,45
680056,225
680165,153
680240,242
680277,18
680381,40
680414,52
680529,53
680611,53
680635,53
680832,193
680914,45
680948,106
681097,64
681324,184
681533,53
681540,45
681575,71
681606,161
681635,166
681645,35
681970,218
682245,182
682371,218
682496,225
682633,13
682657,225
682835,35
682899,166
683243,225
683616,218
683624,53
683691,225
683894,225
683970,99
684178,225
684330,162
684501,225
684577,35
684853,161
685096,35
685130,10
685217,99
685334,225
685346,12
685672,53
685828,84
685988,35
686185,71
686530,71
686612,101
686914,225
687307,101
687395,84
687527,225
687564,19
687643,10
687912,12
688001,225
688367,242
688441,104
688622,53
688678,225
689116,225
689142,43
689193,91
689432,211
689567,186
689584,193
689765,225
689844,166
689904,28
689925,192
690019,118
690083,211
690098,166
690167,218
690241,101
690266,101
690314,13
690438,46
690472,161
690557,123
690565,53
690615,101
690693,45
690728,53
690775,55
690943,225
691107,53
691265,35
691276,101
691428,13
691464,28
691605,53
691606,161
691689,45
691938,52
692367,221
692375,104
692610,53
692710,28
692713,84
692834,28
693041,109
693076,53
693208,161
693429,64
693770,45
693836,106
693931,53
693938,19
694004,35
694010,193
694105,53
694205,98
694258,188
694260,225
694360,35
694404,221
694574,225
694819,35
694988,101
695057,1
695156,84
695463,218
695932,45
696022,28
696416,53
696587,110
696775,55
697010,40
697091,221
697122,193
697155,101
697209,71
697256,218
698102,53
698359,53
698366,101
698918,35
699001,225
699068,53
699138,28
699193,110
699233,166
699291,225
699835,45
699838,162
699893,192
700154,53
700320,13
700469,182
700525,106
700658,40
700753,101
700764,106
700771,53
700879,53
701005,161
701250,1
701341,225
701363,35
701395,193
701418,64
701672,45
701788,12
701940,101
701982,45
702158,161
702189,161
702397,53
702507,64
702690,53
702785,53
702807,45
702867,225
702967,161
703062,118
703190,35
703441,161
703519,91
703586,99
703713,55
703747,53
703939,53
704137,225
704209,53
704210,188
704287,101
704305,12
704329,64
704686,53
704699,45
704722,64
704836,84
704884,71
704958,43
705091,118
705198,13
705249,91
705348,13
705460,225
705515,53
705583,101
705737,118
705918,218
705979,123
705984,161
706547,99
706721,91
706825,53
706836,221
706881,166
707146,162
707254,101
707575,45
707590,28
707710,225
707998,35
708272,51
708616,101
708750,218
708912,101
708915,225
708916,225
708944,225
708950,242
708959,45
709008,172
709028,225
709333,184
709566,106
709611,28
709615,53
709623,13
709768,19
709821,161
709882,118
709906,161
710209,66
710236,45
710259,64
711217,101
711626,218
712028,35
712148,28
712560,35
712577,166
712652,40
712668,53
712718,12
713570,148
713610,35
713780,106
713888,13
714071,53
714105,242
714261,118
714277,53
714282,19
714377,35
714421,109
714500,161
714681,110
714931,35
714947,35
714983,55
715044,13
715083,225
715124,53
715141,101
715157,71
715236,28
715374,45
715410,18
715499,28
715506,45
715666,53
715742,101
715798,101
715863,218
715868,53
715902,162
715913,101
715945,101
716339,12
716400,40
716629,53
716769,60
716834,35
716919,225
716955,64
716966,193
717277,12
717415,53
717441,99
717448,53
717560,53
717686,192
717693,45
717757,161
717889,99
717912,106
718179,35
718389,53
718612,123
718672,45
718674,12
718758,225
718764,35
718772,35
718774,53
718849,106
718866,106
718897,186
718972,52
719385,64
719507,182
719658,225
719680,53
719690,35
719700,40
719767,45
719795,101
719867,182
720095,161
720142,12
720188,35
720243,53
720285,35
720464,161
720565,153
720716,45
720812,225
721386,225
721400,174
721464,61
721514,53
721529,35
721717,53
721723,161
721725,35
721874,28
721908,35
722200,35
722204,161
722250,28
722558,211
722572,40
722796,71
722844,53
722863,28
722888,148
723084,225
723085,45
723112,13
723236,101
723313,53
723582,225
723666,99
723690,13
723712,53
723871,35
724453,35
724637,53
724701,52
724716,53
724766,225
724858,161
724914,166
725068,225
725139,84
725332,101
725412,53
725581,53
725616,53
725901,166
725960,218
726176,109
726195,161
726228,35
726286,35
726304,225
726425,225
726472,53
726846,53
726904,84
726975,10
727021,99
727054,53
727194,64
727245,218
727262,53
727339,12
727401,1
727406,101
727440,161
727463,45
727487,53
727562,225
727687,218
728143,45
728188,45
728308,53
728323,101
728447,53
728572,193
728734,12
729076,110
729089,45
729102,55
729107,106
729148,53
729170,99
729611,45
729623,225
729635,61
729663,225
729826,101
729835,53
729971,71
729994,45
730019,53
730031,19
730200,166
730315,13
730350,99
730402,45
730448,98
730458,45
730502,225
730628,101
730659,35
730790,172
730896,53
730903,218
730910,53
731123,106
731204,193
731276,192
731305,106
731615,35
732007,45
732037,101
732064,64
732182,110
732310,19
732357,188
732576,225
732623,66
732685,225
732725,53
732861,35
733063,46
733128,218
733158,118
733168,12
733208,35
733262,101
733451,101
733461,45
733465,19
733578,218
733602,35
733700,19
733738,45
733865,101
734024,53
734027,225
734034,71
734040,99
734051,53
734086,53
734391,13
734488,35
734872,221
735112,53
735293,218
735352,225
735398,104
735505,45
735662,64
735678,45
735744,53
735978,225
736103,13
736615,53
736855,13
736914,35
737218,53
737290,28
737323,45
737392,118
737426,130
737678,53
737695,218
737765,71
737798,35
737818,166
737990,28
738098,101
738261,221
738380,162
738427,53
738486,35
738573,45
738758,55
739558,52
739727,53
739820,53
739893,101
740023,101
740129,179
740164,104
740368,64
740495,225
740516,53
740560,174
740917,53
741007,53
741054,118
741075,101
741080,101
741167,66
741189,53
741194,45
741218,211
741248,53
741385,153
741431,225
741433,110
741456,35
741727,101
741774,51
742069,225
742279,99
742326,225
742530,225
742610,28
742803,53
743079,101
743178,53
743254,64
743382,53
743427,53
743431,53
743476,101
743507,53
743816,84
743994,35
744054,45
744203,106
744338,99
744406,45
744597,91
744663,84
745197,53
745229,28
745665,45
745677,28
746325,84
746460,53
746831,28
746847,35
746956,84
747023,45
747059,28
747061,53
747228,45
747366,51
747400,221
747456,104
747473,35
747667,53
747953,28
747960,161
747984,91
748092,53
748364,53
748621,45
748640,225
748718,45
748727,53
748785,35
748896,123
749028,35
749076,225
749131,104
749139,66
749140,53
749141,53
749224,162
749299,225
749414,53
749422,51
749447,101
749482,174
749550,66
749581,53
749609,53
749629,174
750054,110
750147,13
750427,225
750789,35
751181,28
751260,53
751384,10
751419,35
751424,101
751572,66
751577,35
751581,101
751720,161
751771,221
751775,99
751824,52
751892,96
751897,45
751909,53
751940,118
752014,53
752039,35
752042,51
752050,172
752077,53
752087,106
752260,28
752292,109
752293,104
752316,45
752321,161
752370,101
752377,101
752441,118
752457,53
752475,52
752534,52
752553,101
752668,53
752673,53
752707,99
752732,161
752845,101
752856,12
752889,225
752906,35
752913,109
752948,10
752963,53
752999,101
753000,225
753022,110
753028,64
753061,106
753078,53
753132,53
753154,91
753247,225
753330,166
753339,109
753352,52
753403,101
753417,13
753465,211
753485,45
753487,99
753600,35
753706,1
753798,218
753807,225
753809,179
753852,225
753872,71
753892,53
753896,91
753924,35
753992,53
754184,12
754211,110
754354,225
754357,225
754457,53
754596,101
754631,53
754711,106
755006,225
755010,53
755190,218
755201,225
755423,225
755428,84
755525,193
755690,53
755732,118
755764,101
755791,101
755952,45
756258,52
756593,71
756618,225
756637,161
756639,53
756795,13
756819,225
756954,225
757025,45
757253,28
757333,218
757364,101
757532,53
757574,101
757584,225
757661,53
758000,53
758126,53
758167,225
758263,1
758406,166
758430,40
758464,161
758903,35
758957,35
759238,110
759285,35
759368,13
759439,101
759471,45
759649,18
759683,53
759981,53
760096,53
760212,225
760272,13
760376,13
760402,13
760895,172
760896,218
760993,123
761047,28
761078,71
761523,161
761664,71
761697,53
761713,53
761716,1
761795,52
761883,35
762129,91
762241,225
762281,174
762438,12
762633,53
762714,28
762744,53
762913,225
762926,218
762948,53
762967,35
762997,218
763055,161
763153,45
763260,53
763272,35
763304,53
763321,84
763411,35
763493,35
763495,55
763544,118
763555,64
763565,35
763589,109
763690,104
763904,91
763943,53
764002,35
764115,53
764462,35
764509,211
764518,101
764807,101
764862,13
764920,130
765068,53
765206,84
765316,35
765461,225
765622,13
765659,98
765865,161
765867,45
766246,45
766284,71
766288,153
766292,225
766309,218
766346,28
766447,12
766456,225
766460,174
766575,28
766657,64
766678,71
766835,91
766996,64
767051,53
767097,53
767133,225
767134,225
767171,161
767188,225
767236,53
767238,130
767329,45
767423,53
767550,35
767570,35
767609,174
767638,71
767721,35
767742,35
767769,53
768045,106
768059,225
768103,45
768148,106
768191,106
768221,45
768239,110
768296,53
768305,35
768366,35
768447,53
768545,106
768665,101
768685,55
768825,45
768843,106
769041,55
769173,101
769248,101
769341,52
769489,182
769595,118
769752,51
769818,35
769904,71
769963,45
769996,12
770085,242
770144,130
770147,53
770176,45
770179,45
770551,101
770747,35
771080,28
771100,161
771311,182
771381,193
771546,110
771558,162
771608,118
771611,53
771614,174
771745,101
771867,45
771887,53
772190,118
772558,225
772572,28
772758,45
772760,53
772817,10
772896,225
772955,161
773033,225
773058,225
773651,53
773803,60
773805,53
773973,225
774156,225
774345,28
774728,53
774811,104
774817,225
774818,106
774907,162
774961,35
775150,53
775624,52
775774,40
775787,225
776177,99
776317,53
776754,45
776791,106
776953,225
776976,192
777250,13
777569,45
777648,13
777805,192
777996,188
778139,91
778173,104
778270,55
778350,35
778447,53
778459,64
778581,225
778664,218
778680,55
778857,45
778860,53
779061,35
779177,106
779182,225
779205,182
779274,130
779314,161
779611,13
779652,101
779671,84
779681,35
779690,35
779835,84
779943,66
779980,45
779993,225
779997,53
780066,166
780137,28
780155,13
780323,225
780408,53
780602,53
780678,225
780828,123
780836,106
781073,18
781098,52
781106,28
781110,64
781189,110
781304,55
781676,118
781689,162
781801,71
781815,35
781907,71
781966,118
782112,35
782268,53
782410,91
782448,28
782574,35
782577,225
782769,221
783099,161
783140,104
783184,66
783204,53
783325,45
783490,161
783545,12
783553,101
784122,84
784231,101
784338,28
784420,101
784520,45
784635,101
784643,61
784738,64
784837,110
785149,53
785162,13
785444,28
785564,64
785683,45
785720,13
785828,225
785919,71
786128,45
786145,182
786878,53
786969,106
786975,225
787034,225
787210,53
787384,35
787409,161
787600,101
787753,35
787967,13
788396,51
788472,53
788516,53
788568,225
788577,110
788606,64
788741,28
788832,161
789208,53
789419,188
789466,161
789511,53
789551,45
789615,35
789765,35
789885,53
789930,45
790041,64
790293,110
790493,53
790564,66
790584,18
790674,53
790878,148
790894,101
790935,225
790952,45
790972,35
791013,101
791028,225
791106,101
791110,45
791161,45
791195,53
791440,225
791478,13
791495,101
791499,99
791735,53
791749,71
791755,13
791758,123
791828,45
791890,12
791964,35
792119,225
792144,53
792195,101
792348,91
792444,45
792593,53
792786,84
792850,225
792910,64
793044,71
793101,1
793155,53
793156,225
793157,45
793159,99
793168,242
793175,225
793177,192
793178,84
793196,53
793263,225
793281,55
793313,55
793343,28
793368,45
793422,218
793486,225
793560,225
793634,123
793712,106
793763,53
793838,104
793899,66
793909,53
793922,118
794087,51
794094,225
794141,225
794151,225
794165,64
794223,84
794268,53
794447,225
794476,45
794512,13
794541,55
794562,53
794599,45
794660,91
794853,218
794857,221
795062,101
795108,104
795186,101
795197,110
795198,35
795201,225
795258,45
795359,101
795423,13
795634,28
796216,45
796390,101
796429,118
796468,13
796692,53
796947,28
796991,55
797084,71
797183,45
797752,64
797930,35
798138,53
798205,192
798216,55
798314,221
798543,91
798616,12
798818,13
798830,64
799204,84
799395,225
799612,45
799656,148
799913,225
800332,225
800422,101
800533,53
800771,101
800832,45
800910,28
801069,53
801076,110
801110,45
801111,53
801262,45
801291,45
801394,161
801414,101
801809,84
802021,45
802123,104
802274,1
802304,166
802364,53
802383,51
802523,99
802670,46
802720,225
802813,225
802832,46
802909,225
802955,153
803013,225
803018,28
803026,179
803038,45
803084,35
803095,35
803278,99
803302,52
803315,225
803370,40
803388,53
803482,218
803514,13
803617,45
803625,53
803640,99
803689,225
803699,53
803749,35
803776,28
803861,53
803898,35
803905,106
804094,218
804169,53
804194,53
804209,166
804231,45
804246,101
804254,35
804270,53
804273,13
804275,55
804514,45
804541,45
804729,18
804747,12
804753,28
804767,64
804769,225
804775,53
804850,109
804914,35
804951,161
804969,161
804971,101
805024,84
805091,225
805092,101
805118,12
805181,35
805210,12
805249,35
805282,53
805299,64
805338,53
805339,218
805450,45
805488,53
805552,192
805575,110
805588,182
805592,53
805604,45
805614,35
805629,174
805715,45
805733,91
805777,13
805805,53
805923,101
806228,53
806376,51
806436,53
806477,106
806536,53
806668,53
806669,45
806693,1
806829,53
806928,13
807053,53
807076,35
807310,118
807333,45
807601,101
807681,118
807721,101
807973,46
808039,174
808300,218
808353,218
808372,110
808414,52
808508,13
808600,101
808663,225
808818,110
809060,28
809267,91
809347,35
809356,218
809529,45
809596,101
809648,161
809838,12
809879,53
809889,12
809956,55
809992,45
810255,101
810393,64
810437,225
810539,221
810735,53
810891,35
810943,53
810972,40
811131,110
811400,53
811421,221
811494,12
811550,99
811706,53
811710,13
811799,55
812130,45
812136,162
812349,193
812404,28
812406,106
812451,53
812683,53
812692,53
812853,53
812872,218
812876,225
813100,53
813175,71
813230,153
813562,28
813685,193
813903,53
813923,218
813941,53
814056,45
814077,53
814352,53
814378,13
814404,106
814693,66
814825,45
814919,162
815125,53
815377,161
815430,53
815500,91
815734,12
816162,53
816251,91
816350,45
816471,225
816501,123
816511,218
816756,225
816819,53
816948,109
817262,53
817301,64
817383,225
817570,166
817654,35
817914,53
817988,13
818016,53
818017,71
818086,225
818163,53
818170,225
818888,13
819027,53
819162,166
819290,28
819329,45
819348,45
819400,174
819438,225
819478,84
819635,101
819925,53
819956,53
820036,53
820250,53
820260,55
820339,53
820387,218
820412,71
820478,51
820516,182
820765,161
820849,53
821272,101
821281,13
821399,218
821402,28
821570,28
821968,101
821988,35
822020,64
822032,84
822033,53
822058,66
822295,225
822317,53
822334,10
822385,28
822446,218
822520,45
822569,35
822610,35
822749,84
822958,225
823326,192
823336,35
823351,28
823463,53
823630,53
823667,166
823804,53
823929,35
824130,45
824531,101
824592,28
824690,53
825099,221
825351,53
825564,35
825663,53
825670,101
825863,12
825884,91
825919,53
825952,118
826012,98
826013,225
826073,35
826079,101
826189,28
826269,218
826273,53
826284,166
826291,161
826301,71
826314,35
826315,53
826318,53
826355,211
826382,53
826424,84
826486,53
826785,64
826927,53
827003,12
827057,99
827369,161
827595,35
827737,161
827753,53
827780,106
827993,12
828252,28
828581,221
828637,53
828846,225
829144,35
829205,28
829546,218
829605,166
829624,53
829706,225
829882,53
830080,193
830165,71
830170,53
830244,218
830260,218
830305,106
830522,45
830534,53
830622,161
830866,101
830895,193
830966,225
830980,101
831286,225
831316,28
831409,118
831418,45
831438,182
831462,153
831476,110
831699,35
831763,123
831818,218
831827,182
831937,225
832103,218
832115,104
832273,28
832304,53
832371,225
832418,53
832523,35
833094,35
833098,35
833156,12
833161,53
833224,28
833352,101
833412,101
833564,28
833805,53
833928,45
834008,101
834190,106
834228,179
834563,84
834708,101
834716,71
834892,101
835219,53
835239,225
835269,12
835278,53
835383,53
835435,225
835847,225
835855,53
835867,101
835895,40
836059,101
836086,101
836218,118
836245,101
836251,218
836530,161
836552,35
836716,161
836788,161
836819,188
837095,35
837226,28
837338,161
837424,28
837517,28
837581,64
837637,53
837727,71
837742,71
837809,225
837902,161
837947,101
838345,130
838459,35
838685,225
838829,101
838888,225
839346,28
839783,53
839831,53
839850,53
839952,221
840058,53
840117,45
840144,225
840154,225
840172,225
840301,118
840329,118
840369,35
840378,161
840416,186
840458,225
840537,13
840573,179
840674,101
840792,45
840990,84
841025,101
841088,225
841097,35
841159,225
841211,53
841231,193
841290,118
841312,45
841363,161
841366,53
841367,101
841392,53
841393,101
841395,35
841590,35
841632,52
841634,53
841757,99
841814,91
841869,225
841953,101
841992,225
842111,53
842130,101
842141,101
842185,53
842467,45
842652,118
842687,99
842714,53
842728,118
842800,55
842816,166
842848,53
842949,13
842981,91
843032,53
843033,161
843072,46
843158,53
843199,106
843432,53
843633,13
843768,53
843964,45
843968,53
843973,12
843987,225
844003,28
844060,182
844313,64
844365,225
844480,110
844532,225
844869,55
845005,173
845077,110
845140,106
845167,211
845213,71
845228,35
845247,53
845306,225
845314,53
845346,35
845548,45
845567,162
845576,45
845742,225
845840,55
845843,218
845881,101
846143,35
846487,101
846518,53
846550,106
846894,71
847285,225
847494,35
847570,109
847916,45
848184,53
848271,53
848435,71
848446,225
848486,162
848537,1
848648,148
848730,101
848745,101
848748,99
848981,45
849160,28
849202,109
849229,53
849286,225
849367,35
849433,98
849505,242
849520,101
849560,225
849624,12
849696,225
849731,53
849766,101
849819,211
849907,60
849964,161
850035,53
850154,71
850229,66
850386,221
850524,12
850650,218
850669,71
850790,225
850894,218
850904,106
850908,104
850934,221
851097,173
851198,35
851449,52
851464,71
851492,225
851581,225
851674,179
851991,192
852061,13
852087,218
852321,52
852556,53
852569,192
852652,101
852755,130
852863,64
853394,118
853569,53
853672,45
853742,45
853867,64
853938,28
853981,53
854044,179
854051,71
854270,35
854599,53
854601,225
854817,101
854867,84
855139,53
855152,53
855315,225
855600,106
855700,91
855704,12
855836,35
855874,45
855982,225
855998,35
856058,193
856325,53
856452,225
856486,225
856537,64
856551,110
856706,104
856740,35
856755,188
856830,130
856847,179
856870,13
856896,225
857023,45
857060,53
857092,12
857443,106
857448,28
857489,106
857561,10
858016,118
858102,174
858110,35
858144,101
858217,99
858508,28
858886,46
859494,161
859512,211
859525,225
860189,45
860213,106
860421,99
860475,53
860700,221
860703,161
860798,35
861000,101
861156,188
861163,53
861171,13
861290,13
861330,45
861753,225
861838,106
861869,12
861916,218
861933,162
862168,91
862182,221
862246,162
862275,55
862342,60
862351,225
862377,53
862385,52
862387,53
862404,172
862417,99
862585,84
862778,45
862874,28
862887,52
862905,91
862914,101
863011,101
863045,123
863049,193
863102,174
863129,211
863222,35
863226,51
863228,118
863315,53
863379,106
863381,99
863408,45
863446,148
863452,225
863526,64
863542,12
863585,53
863590,28
