institute_id,author_id
200,575039
13,575201
273,575253
342,575450
22,575474
273,575624
222,575691
350,575770
56,575924
130,575972
363,575975
102,576053
261,576195
153,576432
377,576435
43,576483
53,576628
256,576768
216,576866
345,577053
283,577068
180,577389
91,577543
75,577649
62,577892
147,577934
374,577977
378,578001
388,578163
150,578179
89,578694
248,578816
150,578881
126,578958
275,579093
297,579328
353,579573
123,579679
39,579680
244,579686
98,579716
183,579739
218,580053
137,580097
167,580332
52,580371
71,580586
237,580621
321,580642
179,580654
259,580769
66,580868
32,580997
392,581002
235,581211
205,581214
393,581267
246,581362
163,581391
312,581590
159,581760
247,581808
72,581823
145,581864
23,581929
210,582004
353,582038
33,582270
237,582329
303,582638
90,582662
34,582707
390,582817
57,582824
201,582967
118,582997
149,583078
320,583083
54,583312
217,583351
320,583526
298,583529
151,583550
277,583605
15,583687
289,584138
25,584422
206,584560
379,584648
211,584659
268,584781
188,584878
116,584948
397,584994
125,585020
83,585040
334,585221
333,585225
55,585300
59,585511
274,585640
309,585825
74,585996
151,586231
183,586454
248,586517
261,586618
126,586626
221,586736
398,586774
76,586820
306,586938
306,587221
95,587260
174,587351
92,587406
389,587476
337,587669
11,587755
171,587773
76,587979
52,588171
262,588216
161,588415
310,588445
126,589229
52,589241
376,589250
381,589384
287,589490
53,589524
376,589744
349,589941
244,589969
267,590042
314,590271
357,590362
252,590391
146,590478
171,590527
315,590589
46,590785
106,590939
21,591032
324,591035
206,591098
132,591237
262,591284
363,591454
174,591535
112,591580
301,591590
174,591660
133,591777
370,591938
400,591962
381,591964
358,592110
33,592167
230,592561
65,592635
19,592689
343,592908
49,593028
224,593068
362,593098
143,593111
390,593165
171,593260
130,593314
227,593407
9,593461
175,593480
375,593596
164,593624
326,593628
124,593668
180,593708
374,593925
185,594021
183,594107
367,594299
192,594461
103,594557
8,594577
201,594941
321,595083
297,595351
275,595381
157,595404
205,595513
308,595557
11,595600
279,595755
60,595767
160,595867
12,595885
222,595886
73,595917
47,595953
64,596040
25,596053
336,596112
284,596159
149,596161
100,596167
385,596299
335,596382
185,596616
124,596719
289,596726
42,596734
391,596745
114,596771
341,596813
221,596823
162,596884
329,597170
324,597572
356,597843
321,597853
146,597859
10,597888
33,597955
235,598126
140,598139
323,598140
195,598210
109,598343
82,598427
371,598851
231,598925
5,599076
80,599377
1,599455
85,599482
292,599562
348,599664
25,600303
47,600355
189,600381
393,600630
27,600743
341,600943
114,601048
115,601150
254,601198
130,601398
159,601531
289,601856
191,601990
377,602005
335,602197
274,602238
160,602266
335,602408
393,602526
357,602568
254,602868
315,602978
258,603115
397,603181
25,603302
124,603413
66,603569
379,603624
109,603785
118,603804
50,603831
71,603850
54,603958
21,604140
307,604212
286,604320
46,604522
302,604672
371,604732
314,604755
222,604837
232,604911
333,605009
230,605040
202,605069
7,605175
376,605262
315,605437
390,605512
325,605552
268,605569
320,605613
163,605747
360,605813
267,606192
107,606404
64,606586
312,606605
153,606637
283,606666
150,606890
344,606973
205,607023
304,607063
267,607078
387,607212
25,607382
234,607552
292,607575
290,607693
126,607696
201,608302
135,608322
285,608381
339,608455
157,608456
377,608862
61,609269
160,609365
293,609616
360,609735
130,610000
356,610143
263,610145
136,610381
231,610441
228,610486
52,610638
300,610748
159,610897
165,610987
352,611229
39,611307
366,611723
223,611846
174,611969
380,612067
3,612131
55,612135
366,612216
168,612296
301,612605
53,612916
285,613101
100,613197
292,613566
344,614097
341,614387
2,614424
9,614821
9,614872
158,614879
383,614914
236,614954
56,614989
264,615016
340,615425
10,615446
255,615490
379,615571
121,615671
140,615745
263,615910
154,616149
401,616266
135,616420
102,616449
381,616504
205,616506
308,616514
228,616643
244,616714
157,616812
169,616817
7,617255
388,617294
295,617316
397,617398
308,617422
307,617442
396,617498
150,617521
54,617562
174,617698
355,617796
46,617814
78,617966
197,618124
233,618136
134,618166
178,618263
142,618494
319,618510
350,618577
383,618588
392,618645
113,618785
363,618886
93,618942
282,618958
232,619018
238,619053
132,619184
243,619195
48,619196
42,619223
351,619250
88,619321
283,619554
26,619597
397,619815
128,619851
184,620050
170,620242
184,620268
29,620455
196,620531
343,620561
174,620574
89,620594
145,620904
243,620908
22,620990
276,621090
258,621146
155,621166
163,621202
138,621207
388,621252
317,621348
320,621358
163,621364
38,621476
178,621747
10,621824
229,621973
318,622050
88,622070
183,622097
315,622140
150,622146
355,622153
135,622156
251,622169
0,622186
228,622305
80,622418
124,622423
177,622535
119,622568
58,622652
328,622711
24,622755
194,622767
227,622776
193,622778
331,622818
306,622839
18,622847
166,622885
13,622992
347,623093
6,623158
235,623190
128,623191
108,623250
356,623348
90,623424
238,623521
52,623523
356,623706
393,623739
377,623763
204,623780
287,623798
28,623813
135,623822
53,623838
70,623889
29,623926
5,623959
131,623969
216,624076
268,624173
338,624279
396,624299
297,624312
145,624318
34,624481
170,624495
246,624498
299,624542
173,624883
135,624926
171,624933
118,624937
24,624986
378,625003
266,625031
121,625054
226,625259
267,625294
362,625314
9,625336
347,625372
195,625390
163,625406
21,625409
268,625411
103,625437
366,625465
378,625504
58,625590
287,625628
124,625744
15,625769
375,625846
275,625868
160,625964
76,626072
366,626127
123,626169
292,626198
252,626252
276,626268
252,626298
221,626339
92,626547
228,626558
134,626598
88,626644
19,626661
184,626823
345,627065
151,627098
376,627352
174,627602
320,627688
140,628025
117,628039
200,628238
2,628336
30,628682
392,628758
348,628863
51,628925
69,629029
306,629033
169,629317
288,629382
84,629481
9,629687
21,629775
273,629895
83,630142
296,630245
79,630286
40,630380
71,630573
77,630683
280,630714
95,630875
208,631199
199,631317
9,631384
189,631403
147,631770
176,631924
398,632213
288,632392
391,632463
8,632486
121,632489
301,632557
5,632603
188,632631
396,632719
394,632770
188,632772
175,632849
44,632884
294,632888
346,632893
350,633008
189,633020
187,633094
33,633113
209,633127
96,633480
184,633507
294,633511
129,633589
76,633711
108,633793
268,633855
94,633974
307,634033
69,634051
258,634282
401,634341
57,634352
163,634450
297,634596
298,634623
286,634749
320,634943
317,635123
49,635163
315,635218
84,635223
183,635331
130,635363
239,635365
134,635427
228,635455
94,635469
202,635502
214,635510
184,635550
49,635823
162,635864
76,635880
132,635917
91,636000
172,636054
229,636102
394,636326
41,636419
191,636499
191,636516
137,636541
339,636615
180,636666
76,636705
211,636922
105,636945
102,637038
80,637198
298,637270
235,637466
304,638001
218,638027
337,638033
300,638183
360,638190
125,638279
391,638402
0,638426
187,638566
69,638569
15,638666
225,638685
209,638776
290,638805
48,638823
26,639002
198,639164
148,639410
319,639494
353,639706
102,640071
220,640343
1,640441
363,640743
314,641096
117,641130
206,641501
314,641750
248,641755
252,642794
307,642801
217,642904
206,643080
207,643081
31,643303
158,643415
90,643440
85,643698
164,643892
62,644014
258,644075
318,644316
230,644514
81,644516
294,644962
199,644972
116,645227
367,645353
64,645610
130,645764
9,646053
234,646125
403,646642
394,646772
160,646844
245,646945
178,647034
260,647108
386,647175
112,647317
159,647347
290,647366
14,647377
251,647386
356,647607
70,647673
138,647707
105,647779
191,647889
7,648150
146,648158
319,648201
220,648382
375,648484
116,648523
3,648556
112,648572
311,648605
198,648699
68,648740
129,648781
369,648814
325,649177
295,649198
283,649279
102,649294
394,649305
64,649343
199,649578
289,649651
338,649695
378,649729
245,649730
184,649754
344,649856
240,649861
313,649950
367,650011
69,650022
15,650220
381,650242
306,650327
202,650329
336,650363
216,650577
176,650815
158,650823
72,650855
148,650898
255,651419
133,651438
203,651477
363,651641
306,651665
123,651742
236,651749
103,651837
354,651884
93,651927
254,651994
390,652203
233,652242
19,652282
377,652311
379,652663
209,652879
103,652994
269,653140
149,653253
353,653282
217,653461
53,653586
158,653607
138,653815
83,653846
77,653886
386,653928
107,654132
157,654183
66,654242
83,654494
177,654506
107,654563
295,654649
303,654708
81,654742
30,654790
53,654872
64,654910
129,654988
294,655029
146,655301
145,655351
95,655418
31,655946
142,656383
293,656462
190,656478
55,656503
211,656573
133,656646
171,656886
365,657049
305,657123
287,657194
268,657406
320,657532
133,657646
55,657791
284,657892
285,658154
28,658297
15,658510
174,658791
373,658804
217,658822
310,658843
247,658904
162,658949
342,659061
300,659121
117,659144
61,659249
217,659332
215,659548
341,659662
42,659732
303,659837
128,659870
393,659892
279,659957
176,660036
370,660057
76,660338
20,660353
4,660387
64,660500
197,660653
186,660964
14,661041
190,661220
171,661363
264,661634
303,662076
303,662139
204,662143
276,662201
365,662311
56,662320
53,662407
316,662422
283,662511
98,662604
108,662633
165,662774
328,662868
284,662898
206,662905
73,663206
21,663209
42,663218
16,663229
326,663800
181,664155
106,664194
210,664216
291,664222
355,664224
330,664227
59,664305
210,664422
106,664514
173,664563
46,664601
52,664658
371,664794
386,664877
401,665001
70,665047
139,665195
120,665357
336,665389
376,665511
87,665550
110,665729
196,665836
222,665884
101,666067
104,666083
5,666434
267,666466
143,666476
214,666498
365,666575
403,666725
110,666925
260,667119
52,667171
385,667269
315,667435
185,667436
324,667488
170,667658
128,667711
260,667753
119,667831
255,667956
296,668010
108,668057
289,668096
26,668273
289,668327
338,668433
55,668511
135,668755
221,668832
328,668855
51,668875
400,668951
19,669213
51,669221
167,669239
169,669343
58,669359
318,669427
144,669435
50,669462
123,669483
403,669508
155,669662
403,669757
292,669766
33,669786
49,669833
200,669932
245,670154
76,670393
166,670513
115,670665
66,670692
121,670710
70,670803
20,670938
365,670974
291,671149
27,671170
239,671256
244,671319
280,671592
282,671732
120,671912
217,671915
126,672079
111,672086
319,672107
49,672125
170,672160
89,672170
366,672200
151,672335
52,672360
229,672382
230,672405
103,672540
332,672845
243,672929
134,673115
402,673212
245,673226
97,673233
231,673455
342,673550
81,673564
308,673915
109,674033
291,674255
206,674333
179,674512
220,674606
134,674651
199,674720
85,674934
67,675162
371,675368
305,675447
277,675727
250,675736
56,675898
120,676014
311,676039
176,676168
349,676228
289,676252
141,676285
3,676333
156,676379
228,676388
108,676393
202,676443
115,676680
148,676707
296,676859
161,676897
12,677069
184,677189
17,677381
218,677454
374,677887
384,678002
12,678012
292,678115
320,678261
280,678394
11,678398
383,678420
24,678427
27,678637
208,678798
319,679182
153,679221
231,679579
169,679644
329,679806
13,679884
284,679902
195,679946
54,680056
215,680165
140,680240
377,680277
22,680381
173,680414
22,680529
31,680611
178,680635
334,680832
345,680914
391,680948
339,681097
60,681324
317,681533
353,681540
381,681575
7,681606
322,681635
269,681645
322,681970
50,682245
293,682371
386,682496
276,682633
17,682657
108,682835
303,682899
297,683243
210,683616
143,683624
51,683691
55,683894
92,683970
62,684178
79,684330
283,684501
122,684577
118,684853
247,685096
309,685130
133,685217
204,685334
104,685346
26,685672
267,685828
271,685988
249,686185
38,686530
116,686612
66,686914
201,687307
353,687395
337,687527
234,687564
33,687643
126,687912
116,688001
391,688367
60,688441
79,688622
222,688678
344,689116
251,689142
215,689193
131,689432
311,689567
98,689584
281,689765
18,689844
282,689904
357,689925
340,690019
199,690083
79,690098
358,690167
252,690241
379,690266
293,690314
71,690438
24,690472
157,690557
197,690565
298,690615
245,690693
341,690728
233,690775
305,690943
380,691107
215,691265
170,691276
395,691428
327,691464
272,691605
118,691606
32,691689
153,691938
273,692367
256,692375
121,692610
174,692710
370,692713
155,692834
122,693041
261,693076
222,693208
139,693429
149,693770
403,693836
194,693931
165,693938
380,694004
163,694010
106,694105
48,694205
155,694258
153,694260
99,694360
52,694404
124,694574
209,694819
273,694988
83,695057
161,695156
108,695463
214,695932
237,696022
125,696416
140,696587
267,696775
186,697010
200,697091
33,697122
299,697155
243,697209
225,697256
347,698102
49,698359
85,698366
327,698918
61,699001
268,699068
136,699138
135,699193
4,699233
199,699291
201,699835
101,699838
12,699893
309,700154
83,700320
402,700469
30,700525
212,700658
217,700753
170,700764
218,700771
369,700879
194,701005
20,701250
136,701341
242,701363
338,701395
293,701418
302,701672
7,701788
44,701940
18,701982
77,702158
315,702189
286,702397
121,702507
84,702690
371,702785
170,702807
217,702867
71,702967
258,703062
149,703190
384,703441
249,703519
126,703586
326,703713
38,703747
137,703939
75,704137
317,704209
99,704210
126,704287
68,704305
6,704329
367,704686
14,704699
226,704722
141,704836
154,704884
372,704958
269,705091
10,705198
195,705249
238,705348
315,705460
394,705515
333,705583
85,705737
19,705918
85,705979
334,705984
4,706547
267,706721
204,706825
181,706836
46,706881
160,707146
13,707254
347,707575
236,707590
368,707710
260,707998
118,708272
132,708616
193,708750
30,708912
221,708915
230,708916
250,708944
84,708950
110,708959
323,709008
56,709028
277,709333
264,709566
48,709611
268,709615
111,709623
321,709768
394,709821
364,709882
376,709906
286,710209
204,710236
164,710259
141,711217
118,711626
377,712028
305,712148
30,712560
163,712577
345,712652
142,712668
44,712718
361,713570
307,713610
299,713780
94,713888
55,714071
235,714105
397,714261
11,714277
244,714282
181,714377
128,714421
222,714500
88,714681
19,714931
365,714947
269,714983
90,715044
82,715083
220,715124
383,715141
365,715157
360,715236
394,715374
374,715410
101,715499
153,715506
309,715666
272,715742
296,715798
26,715863
27,715868
117,715902
12,715913
293,715945
393,716339
342,716400
386,716629
189,716769
131,716834
232,716919
371,716955
313,716966
144,717277
142,717415
268,717441
169,717448
191,717560
66,717686
34,717693
329,717757
225,717889
274,717912
58,718179
375,718389
49,718612
78,718672
84,718674
173,718758
212,718764
111,718772
275,718774
128,718849
370,718866
180,718897
320,718972
181,719385
130,719507
259,719658
378,719680
5,719690
266,719700
32,719767
336,719795
215,719867
338,720095
56,720142
294,720188
363,720243
215,720285
235,720464
37,720565
382,720716
51,720812
369,721386
233,721400
321,721464
75,721514
195,721529
376,721717
94,721723
209,721725
287,721874
17,721908
176,722200
217,722204
142,722250
144,722558
72,722572
42,722796
324,722844
290,722863
227,722888
279,723084
160,723085
304,723112
96,723236
286,723313
340,723582
343,723666
337,723690
22,723712
112,723871
227,724453
377,724637
370,724701
322,724716
259,724766
209,724858
69,724914
283,725068
276,725139
17,725332
368,725412
100,725581
145,725616
284,725901
105,725960
135,726176
28,726195
262,726228
187,726286
355,726304
374,726425
145,726472
196,726846
67,726904
18,726975
98,727021
319,727054
153,727194
105,727245
229,727262
150,727339
1,727401
21,727406
219,727440
223,727463
281,727487
353,727562
5,727687
354,728143
85,728188
346,728308
52,728323
187,728447
214,728572
118,728734
391,729076
137,729089
393,729102
205,729107
256,729148
181,729170
289,729611
79,729623
370,729635
46,729663
167,729826
110,729835
340,729971
21,729994
201,730019
388,730031
192,730200
142,730315
168,730350
99,730402
258,730448
366,730458
387,730502
121,730628
290,730659
300,730790
290,730896
18,730903
400,730910
251,731123
401,731204
126,731276
105,731305
143,731615
82,732007
94,732037
231,732064
118,732182
22,732310
40,732357
118,732576
202,732623
203,732685
216,732725
322,732861
384,733063
14,733128
74,733158
314,733168
147,733208
363,733262
157,733451
335,733461
22,733465
290,733578
104,733602
152,733700
248,733738
195,733865
57,734024
313,734027
344,734034
352,734040
178,734051
45,734086
340,734391
234,734488
186,734872
114,735112
316,735293
297,735352
22,735398
51,735505
183,735662
337,735678
236,735744
97,735978
158,736103
148,736615
379,736855
50,736914
395,737218
1,737290
34,737323
343,737392
308,737426
222,737678
102,737695
253,737765
104,737798
250,737818
285,737990
346,738098
373,738261
207,738380
265,738427
242,738486
82,738573
79,738758
2,739558
268,739727
232,739820
37,739893
211,740023
320,740129
356,740164
163,740368
375,740495
91,740516
41,740560
290,740917
393,741007
313,741054
174,741075
233,741080
317,741167
98,741189
365,741194
250,741218
346,741248
214,741385
26,741431
80,741433
128,741456
149,741727
275,741774
150,742069
342,742279
223,742326
398,742530
302,742610
0,742803
335,743079
252,743178
35,743254
241,743382
149,743427
369,743431
239,743476
350,743507
283,743816
187,743994
245,744054
317,744203
35,744338
333,744406
157,744597
107,744663
385,745197
214,745229
237,745665
180,745677
226,746325
330,746460
74,746831
398,746847
353,746956
246,747023
184,747059
32,747061
131,747228
331,747366
289,747400
107,747456
300,747473
69,747667
340,747953
269,747960
146,747984
335,748092
41,748364
90,748621
373,748640
2,748718
286,748727
299,748785
373,748896
392,749028
344,749076
353,749131
275,749139
233,749140
284,749141
247,749224
142,749299
92,749414
2,749422
328,749447
222,749482
180,749550
154,749581
223,749609
24,749629
359,750054
16,750147
23,750427
127,750789
216,751181
394,751260
333,751384
46,751419
23,751424
192,751572
240,751577
305,751581
107,751720
59,751771
136,751775
9,751824
88,751892
242,751897
310,751909
24,751940
34,752014
9,752039
128,752042
74,752050
224,752077
390,752087
81,752260
111,752292
122,752293
328,752316
112,752321
276,752370
336,752377
9,752441
31,752457
229,752475
250,752534
169,752553
77,752668
330,752673
36,752707
31,752732
337,752845
305,752856
24,752889
28,752906
326,752913
116,752948
205,752963
393,752999
394,753000
135,753022
401,753028
4,753061
253,753078
133,753132
51,753154
284,753247
76,753330
40,753339
189,753352
371,753403
163,753417
322,753465
267,753485
335,753487
102,753600
273,753706
347,753798
313,753807
317,753809
401,753852
108,753872
287,753892
263,753896
153,753924
268,753992
126,754184
80,754211
94,754354
181,754357
34,754457
51,754596
146,754631
212,754711
216,755006
260,755010
130,755190
271,755201
78,755423
56,755428
190,755525
203,755690
61,755732
95,755764
25,755791
209,755952
286,756258
15,756593
289,756618
139,756637
337,756639
382,756795
293,756819
375,756954
161,757025
120,757253
385,757333
8,757364
28,757532
16,757574
11,757584
119,757661
167,758000
57,758126
322,758167
376,758263
332,758406
358,758430
46,758464
145,758903
131,758957
238,759238
29,759285
390,759368
54,759439
216,759471
119,759649
135,759683
138,759981
394,760096
302,760212
307,760272
373,760376
348,760402
379,760895
56,760896
69,760993
278,761047
60,761078
189,761523
185,761664
403,761697
136,761713
187,761716
27,761795
32,761883
209,762129
149,762241
185,762281
143,762438
3,762633
70,762714
250,762744
171,762913
112,762926
104,762948
38,762967
217,762997
177,763055
273,763153
338,763260
37,763272
82,763304
90,763321
326,763411
316,763493
119,763495
283,763544
45,763555
146,763565
361,763589
256,763690
389,763904
396,763943
194,764002
29,764115
320,764462
182,764509
110,764518
236,764807
303,764862
289,764920
103,765068
239,765206
258,765316
52,765461
226,765622
100,765659
179,765865
311,765867
160,766246
174,766284
367,766288
356,766292
308,766309
316,766346
12,766447
217,766456
385,766460
331,766575
373,766657
54,766678
161,766835
199,766996
216,767051
191,767097
122,767133
67,767134
191,767171
192,767188
198,767236
362,767238
286,767329
144,767423
363,767550
355,767570
342,767609
96,767638
106,767721
35,767742
192,767769
106,768045
93,768059
98,768103
24,768148
172,768191
193,768221
333,768239
32,768296
53,768305
402,768366
309,768447
280,768545
316,768665
23,768685
186,768825
78,768843
84,769041
183,769173
236,769248
212,769341
173,769489
153,769595
392,769752
148,769818
164,769904
218,769963
378,769996
87,770085
231,770144
346,770147
70,770176
339,770179
237,770551
71,770747
209,771080
276,771100
322,771311
180,771381
162,771546
62,771558
15,771608
360,771611
74,771614
356,771745
182,771867
166,771887
340,772190
104,772558
62,772572
364,772758
148,772760
185,772817
314,772896
24,772955
48,773033
357,773058
224,773651
325,773803
281,773805
327,773973
313,774156
117,774345
8,774728
232,774811
243,774817
33,774818
121,774907
38,774961
104,775150
106,775624
331,775774
306,775787
101,776177
182,776317
190,776754
3,776791
152,776953
355,776976
143,777250
347,777569
4,777648
173,777805
316,777996
30,778139
176,778173
84,778270
210,778350
40,778447
375,778459
341,778581
221,778664
281,778680
354,778857
74,778860
337,779061
233,779177
243,779182
274,779205
343,779274
330,779314
160,779611
6,779652
191,779671
11,779681
42,779690
238,779835
248,779943
362,779980
3,779993
126,779997
269,780066
29,780137
345,780155
55,780323
193,780408
50,780602
209,780678
65,780828
244,780836
294,781073
290,781098
155,781106
293,781110
197,781189
2,781304
272,781676
16,781689
293,781801
111,781815
85,781907
304,781966
90,782112
236,782268
91,782410
231,782448
97,782574
5,782577
258,782769
392,783099
23,783140
260,783184
240,783204
248,783325
198,783490
137,783545
334,783553
384,784122
232,784231
173,784338
314,784420
312,784520
278,784635
334,784643
324,784738
50,784837
389,785149
87,785162
294,785444
344,785564
333,785683
369,785720
335,785828
20,785919
229,786128
248,786145
245,786878
136,786969
217,786975
115,787034
390,787210
23,787384
16,787409
375,787600
377,787753
167,787967
195,788396
248,788472
120,788516
310,788568
300,788577
11,788606
273,788741
321,788832
102,789208
290,789419
398,789466
171,789511
99,789551
354,789615
79,789765
402,789885
150,789930
273,790041
274,790293
358,790493
93,790564
223,790584
318,790674
54,790878
358,790894
131,790935
196,790952
111,790972
32,791013
315,791028
189,791106
203,791110
76,791161
395,791195
346,791440
210,791478
274,791495
250,791499
53,791735
135,791749
216,791755
182,791758
187,791828
393,791890
204,791964
182,792119
388,792144
210,792195
343,792348
133,792444
3,792593
106,792786
234,792850
187,792910
109,793044
47,793101
162,793155
6,793156
192,793157
214,793159
104,793168
300,793175
217,793177
127,793178
333,793196
322,793263
374,793281
356,793313
329,793343
341,793368
214,793422
162,793486
59,793560
8,793634
106,793712
325,793763
152,793838
38,793899
109,793909
154,793922
43,794087
104,794094
81,794141
120,794151
294,794165
356,794223
396,794268
222,794447
326,794476
166,794512
150,794541
80,794562
123,794599
332,794660
266,794853
252,794857
3,795062
384,795108
67,795186
248,795197
328,795198
318,795201
33,795258
1,795359
157,795423
226,795634
371,796216
137,796390
101,796429
263,796468
278,796692
71,796947
321,796991
351,797084
174,797183
156,797752
69,797930
94,798138
396,798205
165,798216
206,798314
362,798543
151,798616
179,798818
230,798830
246,799204
212,799395
90,799612
304,799656
232,799913
107,800332
135,800422
391,800533
214,800771
333,800832
223,800910
251,801069
31,801076
175,801110
251,801111
175,801262
320,801291
25,801394
165,801414
253,801809
186,802021
328,802123
323,802274
224,802304
34,802364
47,802383
383,802523
273,802670
145,802720
332,802813
151,802832
319,802909
223,802955
174,803013
335,803018
331,803026
233,803038
57,803084
177,803095
347,803278
228,803302
330,803315
211,803370
279,803388
16,803482
203,803514
277,803617
179,803625
326,803640
3,803689
181,803699
396,803749
11,803776
303,803861
240,803898
258,803905
313,804094
217,804169
112,804194
350,804209
367,804231
30,804246
156,804254
263,804270
274,804273
99,804275
309,804514
275,804541
111,804729
350,804747
58,804753
258,804767
207,804769
60,804775
281,804850
27,804914
134,804951
163,804969
173,804971
26,805024
231,805091
350,805092
373,805118
395,805181
76,805210
260,805249
301,805282
9,805299
306,805338
333,805339
310,805450
312,805488
208,805552
128,805575
246,805588
139,805592
314,805604
376,805614
272,805629
345,805715
114,805733
150,805777
83,805805
126,805923
102,806228
251,806376
378,806436
124,806477
124,806536
392,806668
138,806669
176,806693
96,806829
292,806928
366,807053
166,807076
76,807310
32,807333
403,807601
196,807681
99,807721
389,807973
105,808039
314,808300
309,808353
106,808372
195,808414
83,808508
248,808600
353,808663
154,808818
314,809060
40,809267
380,809347
48,809356
392,809529
365,809596
157,809648
111,809838
14,809879
27,809889
178,809956
44,809992
230,810255
148,810393
159,810437
252,810539
192,810735
141,810891
113,810943
346,810972
286,811131
190,811400
271,811421
311,811494
55,811550
320,811706
166,811710
201,811799
189,812130
60,812136
273,812349
396,812404
74,812406
317,812451
243,812683
312,812692
300,812853
196,812872
269,812876
179,813100
136,813175
273,813230
76,813562
348,813685
69,813903
38,813923
78,813941
47,814056
131,814077
22,814352
354,814378
330,814404
112,814693
335,814825
258,814919
182,815125
372,815377
199,815430
286,815500
178,815734
379,816162
54,816251
357,816350
379,816471
257,816501
361,816511
299,816756
372,816819
240,816948
12,817262
396,817301
103,817383
278,817570
210,817654
10,817914
211,817988
340,818016
217,818017
301,818086
282,818163
286,818170
124,818888
53,819027
41,819162
172,819290
212,819329
272,819348
156,819400
332,819438
109,819478
252,819635
236,819925
88,819956
323,820036
329,820250
341,820260
298,820339
300,820387
146,820412
266,820478
276,820516
240,820765
403,820849
186,821272
50,821281
370,821399
0,821402
174,821570
388,821968
177,821988
235,822020
77,822032
272,822033
140,822058
26,822295
32,822317
231,822334
92,822385
252,822446
335,822520
154,822569
325,822610
261,822749
77,822958
81,823326
303,823336
36,823351
346,823463
123,823630
256,823667
351,823804
363,823929
82,824130
235,824531
19,824592
61,824690
264,825099
180,825351
384,825564
171,825663
218,825670
179,825863
116,825884
57,825919
210,825952
380,826012
248,826013
368,826073
309,826079
296,826189
262,826269
45,826273
293,826284
308,826291
364,826301
303,826314
239,826315
155,826318
15,826355
174,826382
275,826424
245,826486
60,826785
337,826927
343,827003
287,827057
368,827369
153,827595
52,827737
314,827753
403,827780
190,827993
21,828252
397,828581
299,828637
390,828846
92,829144
159,829205
339,829546
93,829605
174,829624
244,829706
114,829882
194,830080
172,830165
320,830170
362,830244
275,830260
6,830305
190,830522
173,830534
290,830622
228,830866
104,830895
234,830966
213,830980
289,831286
379,831316
400,831409
294,831418
161,831438
220,831462
219,831476
244,831699
97,831763
81,831818
245,831827
26,831937
397,832103
98,832115
21,832273
253,832304
0,832371
81,832418
53,832523
83,833094
265,833098
108,833156
348,833161
379,833224
57,833352
351,833412
62,833564
219,833805
96,833928
270,834008
10,834190
82,834228
193,834563
82,834708
60,834716
215,834892
171,835219
262,835239
389,835269
115,835278
345,835383
234,835435
30,835847
56,835855
56,835867
101,835895
268,836059
53,836086
53,836218
287,836245
367,836251
43,836530
316,836552
40,836716
4,836788
92,836819
130,837095
234,837226
297,837338
268,837424
74,837517
158,837581
336,837637
150,837727
292,837742
289,837809
313,837902
114,837947
164,838345
142,838459
390,838685
66,838829
374,838888
326,839346
253,839783
85,839831
168,839850
341,839952
102,840058
122,840117
64,840144
381,840154
317,840172
201,840301
242,840329
194,840369
30,840378
301,840416
93,840458
311,840537
9,840573
144,840674
50,840792
24,840990
219,841025
17,841088
76,841097
108,841159
156,841211
39,841231
340,841290
98,841312
10,841363
295,841366
230,841367
193,841392
223,841393
340,841395
242,841590
106,841632
140,841634
352,841757
344,841814
38,841869
365,841953
180,841992
251,842111
218,842130
169,842141
314,842185
8,842467
336,842652
16,842687
58,842714
303,842728
307,842800
240,842816
225,842848
100,842949
354,842981
229,843032
257,843033
3,843072
129,843158
125,843199
21,843432
116,843633
384,843768
161,843964
369,843968
259,843973
141,843987
385,844003
16,844060
200,844313
187,844365
354,844480
106,844532
124,844869
96,845005
161,845077
9,845140
319,845167
364,845213
53,845228
25,845247
45,845306
112,845314
181,845346
306,845548
369,845567
54,845576
274,845742
200,845840
139,845843
321,845881
102,846143
95,846487
224,846518
231,846550
234,846894
112,847285
301,847494
47,847570
394,847916
256,848184
280,848271
93,848435
354,848446
63,848486
174,848537
299,848648
94,848730
37,848745
360,848748
132,848981
365,849160
384,849202
221,849229
155,849286
105,849367
68,849433
55,849505
351,849520
124,849560
327,849624
107,849696
158,849731
129,849766
400,849819
24,849907
54,849964
75,850035
278,850154
255,850229
134,850386
361,850524
68,850650
42,850669
57,850790
388,850894
102,850904
316,850908
258,850934
127,851097
113,851198
67,851449
231,851464
101,851492
254,851581
319,851674
253,851991
52,852061
185,852087
217,852321
278,852556
90,852569
0,852652
209,852755
330,852863
292,853394
312,853569
65,853672
303,853742
363,853867
67,853938
356,853981
199,854044
188,854051
368,854270
271,854599
278,854601
101,854817
366,854867
104,855139
183,855152
115,855315
316,855600
255,855700
326,855704
25,855836
396,855874
211,855982
309,855998
349,856058
237,856325
21,856452
276,856486
164,856537
103,856551
161,856706
83,856740
14,856755
166,856830
251,856847
390,856870
37,856896
285,857023
402,857060
312,857092
393,857443
206,857448
157,857489
293,857561
275,858016
91,858102
115,858110
340,858144
8,858217
243,858508
59,858886
357,859494
364,859512
105,859525
228,860189
148,860213
302,860421
155,860475
148,860700
3,860703
360,860798
313,861000
179,861156
138,861163
340,861171
46,861290
7,861330
304,861753
12,861838
239,861869
24,861916
76,861933
43,862168
28,862182
131,862246
159,862275
373,862342
37,862351
32,862377
41,862385
114,862387
301,862404
312,862417
17,862585
402,862778
321,862874
160,862887
170,862905
309,862914
311,863011
237,863045
12,863049
272,863102
344,863129
