institute_id,author_id
200,576432
13,576435
273,576483
342,576628
22,576768
273,576866
222,577053
350,577068
56,577389
130,577543
363,577649
102,577892
261,577934
153,577977
377,578001
43,578163
53,578179
256,578694
216,578816
345,578881
283,578958
180,579093
91,579328
75,579573
62,579679
147,579680
374,579686
378,579716
388,579739
150,580053
89,580097
248,580332
150,580371
126,580586
275,580621
297,580642
353,580654
123,580769
39,580868
244,580997
98,581002
183,581211
218,581214
137,581267
167,581362
52,581391
71,581590
237,581760
321,581808
179,581823
259,581864
66,581929
32,582004
392,582038
235,582270
205,582329
393,582638
246,582662
163,582707
312,582817
159,582824
247,582967
72,582997
145,583078
23,583083
210,583312
353,583351
33,583526
237,583529
303,583550
90,583605
34,583687
390,584138
57,584422
201,584560
118,584648
149,584659
320,584781
54,584878
217,584948
320,584994
298,585020
151,585040
277,585221
15,585225
289,585300
25,585511
206,585640
379,585825
211,585996
268,586231
188,586454
116,586517
397,586618
125,586626
83,586736
334,586774
333,586820
55,586938
59,587221
274,587260
309,587351
74,587406
151,587476
183,587669
248,587755
261,587773
126,587979
221,588171
398,588216
76,588415
306,588445
306,589229
95,589241
174,589250
92,589384
389,589490
337,589524
11,589744
171,589941
76,589969
52,590042
262,590271
161,590362
310,590391
126,590478
52,590527
376,590589
381,590785
287,590939
53,591032
376,591035
349,591098
244,591237
267,591284
314,591454
357,591535
252,591580
146,591590
171,591660
315,591777
46,591938
106,591962
21,591964
324,592110
206,592167
132,592561
262,592635
363,592689
174,592908
112,593028
301,593068
174,593098
133,593111
370,593165
400,593260
381,593314
358,593407
33,593461
230,593480
65,593596
19,593624
343,593628
49,593668
224,593708
362,593925
143,594021
390,594107
171,594299
130,594461
227,594557
9,594577
175,594941
375,595083
164,595351
326,595381
124,595404
180,595513
374,595557
185,595600
183,595755
367,595767
192,595867
103,595885
8,595886
201,595917
321,595953
297,596040
275,596053
157,596112
205,596159
308,596161
11,596167
279,596299
60,596382
160,596616
12,596719
222,596726
73,596734
47,596745
64,596771
25,596813
336,596823
284,596884
149,597170
100,597572
385,597843
335,597853
185,597859
124,597888
289,597955
42,598126
391,598139
114,598140
341,598210
221,598343
162,598427
329,598851
324,598925
356,599076
321,599377
146,599455
10,599482
33,599562
235,599664
140,600303
323,600355
195,600381
109,600630
82,600743
371,600943
231,601048
5,601150
80,601198
1,601398
85,601531
292,601856
348,601990
25,602005
47,602197
189,602238
393,602266
27,602408
341,602526
114,602568
115,602868
254,602978
130,603115
159,603181
289,603302
191,603413
377,603569
335,603624
274,603785
160,603804
335,603831
393,603850
357,603958
254,604140
315,604212
258,604320
397,604522
25,604672
124,604732
66,604755
379,604837
109,604911
118,605009
50,605040
71,605069
54,605175
21,605262
307,605437
286,605512
46,605552
302,605569
371,605613
314,605747
222,605813
232,606192
333,606586
230,606605
202,606637
7,606666
376,606890
315,606973
390,607023
325,607063
268,607078
320,607212
163,607382
360,607552
267,607575
107,607693
64,607696
312,608302
153,608322
283,608381
150,608455
344,608456
205,608862
304,609269
267,609365
387,609616
25,609735
234,610000
292,610143
290,610145
126,610381
201,610441
135,610486
285,610638
339,610748
157,610897
377,610987
61,611229
160,611307
293,611723
360,611846
130,611969
356,612067
263,612131
136,612135
231,612216
228,612296
52,612605
300,612916
159,613101
165,613197
352,613566
39,614097
366,614387
223,614424
174,614821
380,614872
3,614879
55,614914
366,614954
168,614989
301,615016
53,615425
285,615446
100,615490
292,615571
344,615671
341,615745
2,615910
9,616149
9,616266
158,616420
383,616449
236,616504
56,616506
264,616514
340,616643
10,616714
255,616812
379,616817
121,617255
140,617294
263,617316
154,617398
401,617422
135,617442
102,617498
381,617521
205,617562
308,617698
228,617796
244,617814
157,617966
169,618124
7,618136
388,618166
295,618263
397,618494
308,618510
307,618577
396,618588
150,618645
54,618886
174,618942
355,618958
46,619018
78,619053
197,619184
233,619195
134,619196
178,619223
142,619250
319,619321
350,619554
383,619597
392,619815
113,619851
363,620050
93,620242
282,620268
232,620455
238,620531
132,620561
243,620574
48,620594
42,620904
351,620908
88,620990
283,621090
26,621146
397,621166
128,621202
184,621207
170,621252
184,621348
29,621358
196,621364
343,621476
174,621747
89,621824
145,621973
243,622050
22,622070
276,622097
258,622140
155,622146
163,622153
138,622156
388,622169
317,622186
320,622305
163,622418
38,622423
178,622535
10,622568
229,622652
318,622711
88,622755
183,622767
315,622776
150,622778
355,622818
135,622839
251,622847
0,622885
228,622992
80,623093
124,623158
177,623190
119,623191
58,623250
328,623348
24,623424
194,623521
227,623523
193,623706
331,623739
306,623763
18,623780
166,623798
13,623813
347,623822
6,623838
235,623889
128,623926
108,623959
356,623969
90,624076
238,624173
52,624279
356,624299
393,624312
377,624318
204,624481
287,624495
28,624498
135,624542
53,624883
70,624926
29,624933
5,624937
131,624986
216,625003
268,625031
338,625054
396,625259
297,625294
145,625314
34,625336
170,625372
246,625390
299,625406
173,625409
135,625411
171,625437
118,625465
24,625504
378,625590
266,625628
121,625744
226,625769
267,625846
362,625868
9,625964
347,626072
195,626127
163,626169
21,626198
268,626252
103,626268
366,626298
378,626339
58,626547
287,626558
124,626598
15,626644
375,626661
275,626823
160,627065
76,627098
366,627352
123,627602
292,627688
252,628025
276,628039
252,628238
221,628336
92,628682
228,628758
134,628863
88,628925
19,629029
184,629033
345,629317
151,629382
376,629481
174,629687
320,629775
140,629895
117,630142
200,630245
2,630286
30,630380
392,630573
348,630683
51,630714
69,630875
306,631199
169,631317
288,631384
84,631403
9,631770
21,631924
273,632213
83,632392
296,632463
79,632486
40,632489
71,632557
77,632603
280,632631
95,632719
208,632770
199,632772
9,632849
189,632884
147,632888
176,632893
398,633008
288,633020
391,633094
8,633113
121,633127
301,633480
5,633507
188,633511
396,633589
394,633711
188,633793
175,633855
44,633974
294,634033
346,634051
350,634282
189,634341
187,634352
33,634450
209,634596
96,634623
184,634749
294,634943
129,635123
76,635163
108,635218
268,635223
94,635331
307,635363
69,635365
258,635427
401,635455
57,635469
163,635502
297,635510
298,635550
286,635823
320,635864
317,635880
49,635917
315,636000
84,636054
183,636102
130,636326
239,636419
134,636499
228,636516
94,636541
202,636615
214,636666
184,636705
49,636922
162,636945
76,637038
132,637198
91,637270
172,637466
229,638001
394,638027
41,638033
191,638183
191,638190
137,638279
339,638402
180,638426
76,638566
211,638569
105,638666
102,638685
80,638776
298,638805
235,638823
304,639002
218,639164
337,639410
300,639494
360,639706
125,640071
391,640343
0,640441
187,640743
69,641096
15,641130
225,641501
209,641750
290,641755
48,642794
26,642801
198,642904
148,643080
319,643081
353,643303
102,643415
220,643440
1,643698
363,643892
314,644014
117,644075
206,644316
314,644514
248,644516
252,644962
307,644972
217,645227
206,645353
207,645610
31,645764
158,646053
90,646125
85,646642
164,646772
62,646844
258,646945
318,647034
230,647108
81,647175
294,647317
199,647347
116,647366
367,647377
64,647386
130,647607
9,647673
234,647707
403,647779
394,647889
160,648150
245,648158
178,648201
260,648382
386,648484
112,648523
159,648556
290,648572
14,648605
251,648699
356,648740
70,648781
138,648814
105,649177
191,649198
7,649279
146,649294
319,649305
220,649343
375,649578
116,649651
3,649695
112,649729
311,649730
198,649754
68,649856
129,649861
369,649950
325,650011
295,650022
283,650220
102,650242
394,650327
64,650329
199,650363
289,650577
338,650815
378,650823
245,650855
184,650898
344,651419
240,651438
313,651477
367,651641
69,651665
15,651742
381,651749
306,651837
202,651884
336,651927
216,651994
176,652203
158,652242
72,652282
148,652311
255,652663
133,652879
203,652994
363,653140
306,653253
123,653282
236,653461
103,653586
354,653607
93,653815
254,653846
390,653886
233,653928
19,654132
377,654183
379,654242
209,654494
103,654506
269,654563
149,654649
353,654708
217,654742
53,654790
158,654872
138,654910
83,654988
77,655029
386,655301
107,655351
157,655418
66,655946
83,656383
177,656462
107,656478
295,656503
303,656573
81,656646
30,656886
53,657049
64,657123
129,657194
294,657406
146,657532
145,657646
95,657791
31,657892
142,658154
293,658297
190,658510
55,658791
211,658804
133,658822
171,658843
365,658904
305,658949
287,659061
268,659121
320,659144
133,659249
55,659332
284,659548
285,659662
28,659732
15,659837
174,659870
373,659892
217,659957
310,660036
247,660057
162,660338
342,660353
300,660387
117,660500
61,660653
217,660964
215,661041
341,661220
42,661363
303,661634
128,662076
393,662139
279,662143
176,662201
370,662311
76,662320
20,662407
4,662422
64,662511
197,662604
186,662633
14,662774
190,662868
171,662898
264,662905
303,663206
303,663209
204,663218
276,663229
365,663800
56,664155
53,664194
316,664216
283,664222
98,664224
108,664227
165,664305
328,664422
284,664514
206,664563
73,664601
21,664658
42,664794
16,664877
326,665001
181,665047
106,665195
210,665357
291,665389
355,665511
330,665550
59,665729
210,665836
106,665884
173,666067
46,666083
52,666434
371,666466
386,666476
401,666498
70,666575
139,666725
120,666925
336,667119
376,667171
87,667269
110,667435
196,667436
222,667488
101,667658
104,667711
5,667753
267,667831
143,667956
214,668010
365,668057
403,668096
110,668273
260,668327
52,668433
385,668511
315,668755
185,668832
324,668855
170,668875
128,668951
260,669213
119,669221
255,669239
296,669343
108,669359
289,669427
26,669435
289,669462
338,669483
55,669508
135,669662
221,669757
328,669766
51,669786
400,669833
19,669932
51,670154
167,670393
169,670513
58,670665
318,670692
144,670710
50,670803
123,670938
403,670974
155,671149
403,671170
292,671256
33,671319
49,671592
200,671732
245,671912
76,671915
166,672079
115,672086
66,672107
121,672125
70,672160
20,672170
365,672200
291,672335
27,672360
239,672382
244,672405
280,672540
282,672845
120,672929
217,673115
126,673212
111,673226
319,673233
49,673455
170,673550
89,673564
366,673915
151,674033
52,674255
229,674333
230,674512
103,674606
332,674651
243,674720
134,674934
402,675162
245,675368
97,675447
231,675727
342,675736
81,675898
308,676014
109,676039
291,676168
206,676228
179,676252
220,676285
134,676333
199,676379
85,676388
67,676393
371,676443
305,676680
277,676707
250,676859
56,676897
120,677069
311,677189
176,677381
349,677454
289,677887
141,678002
3,678012
156,678115
228,678261
108,678394
202,678398
115,678420
148,678427
296,678637
161,678798
12,679182
184,679221
17,679579
218,679644
374,679884
384,679902
12,679946
292,680056
320,680165
280,680240
11,680277
383,680381
24,680414
27,680529
208,680611
319,680635
153,680832
231,680914
169,680948
329,681097
13,681324
284,681533
195,681540
54,681575
215,681606
140,681635
377,681645
22,681970
173,682245
22,682371
31,682496
178,682633
334,682657
345,682835
391,682899
339,683243
60,683616
317,683624
353,683691
381,683894
7,683970
322,684178
269,684330
322,684501
50,684577
293,684853
386,685096
276,685130
17,685217
108,685334
303,685346
297,685672
210,685828
143,685988
51,686185
55,686530
92,686612
62,686914
79,687307
283,687395
122,687527
118,687564
247,687643
309,687912
133,688001
204,688367
104,688441
26,688622
267,688678
271,689116
249,689142
38,689193
116,689432
66,689567
201,689584
353,689765
337,689844
234,689904
33,689925
126,690019
116,690083
391,690098
60,690167
79,690241
222,690266
344,690314
251,690438
215,690472
131,690557
311,690565
98,690615
281,690693
18,690728
282,690775
357,690943
340,691107
199,691265
79,691276
358,691428
252,691464
379,691605
293,691606
71,691689
24,691938
157,692367
197,692375
298,692610
245,692710
341,692713
233,692834
305,693041
380,693076
215,693208
170,693429
395,693770
327,693836
272,693931
118,693938
32,694004
153,694010
273,694105
256,694205
121,694258
174,694260
370,694360
155,694404
122,694574
261,694819
222,694988
139,695057
149,695156
403,695463
194,695932
165,696022
380,696416
163,696587
106,696775
48,697010
155,697091
153,697122
99,697155
52,697209
124,697256
209,698102
273,698359
83,698366
161,698918
108,699001
214,699068
237,699138
125,699193
140,699233
267,699291
186,699835
200,699838
33,699893
299,700154
243,700320
225,700469
347,700525
49,700658
85,700753
327,700764
61,700771
268,700879
136,701005
135,701250
4,701341
199,701363
201,701395
101,701418
12,701672
309,701788
83,701940
402,701982
30,702158
212,702189
217,702397
170,702507
218,702690
369,702785
194,702807
20,702867
136,702967
242,703062
338,703190
293,703441
302,703519
7,703586
44,703713
18,703747
77,703939
315,704137
286,704209
121,704210
84,704287
371,704305
170,704329
217,704686
71,704699
258,704722
149,704836
384,704884
249,704958
126,705091
326,705198
38,705249
137,705348
75,705460
317,705515
99,705583
126,705737
68,705918
6,705979
367,705984
14,706547
226,706721
141,706825
154,706836
372,706881
269,707146
10,707254
195,707575
238,707590
315,707710
394,707998
333,708272
85,708616
19,708750
85,708912
334,708915
4,708916
267,708944
204,708950
181,708959
46,709008
160,709028
13,709333
347,709566
236,709611
368,709615
260,709623
118,709768
132,709821
193,709882
30,709906
221,710209
230,710236
250,710259
84,711217
110,711626
323,712028
56,712148
277,712560
264,712577
48,712652
268,712668
111,712718
321,713570
394,713610
364,713780
376,713888
286,714071
204,714105
164,714261
141,714277
118,714282
377,714377
305,714421
30,714500
163,714681
345,714931
142,714947
44,714983
361,715044
307,715083
299,715124
94,715141
55,715157
235,715236
397,715374
11,715410
244,715499
181,715506
128,715666
222,715742
88,715798
19,715863
365,715868
269,715902
90,715913
82,715945
220,716339
383,716400
365,716629
360,716769
394,716834
374,716919
101,716955
153,716966
309,717277
272,717415
296,717441
26,717448
27,717560
117,717686
12,717693
293,717757
393,717889
342,717912
386,718179
189,718389
131,718612
232,718672
371,718674
313,718758
144,718764
142,718772
268,718774
169,718849
191,718866
66,718897
34,718972
329,719385
225,719507
274,719658
58,719680
375,719690
49,719700
78,719767
84,719795
173,719867
212,720095
111,720142
275,720188
128,720243
370,720285
180,720464
320,720565
181,720716
130,720812
259,721386
378,721400
5,721464
266,721514
32,721529
336,721717
215,721723
338,721725
56,721874
294,721908
363,722200
215,722204
235,722250
37,722558
382,722572
51,722796
369,722844
233,722863
321,722888
75,723084
195,723085
376,723112
94,723236
209,723313
287,723582
17,723666
176,723690
217,723712
142,723871
144,724453
72,724637
42,724701
324,724716
290,724766
227,724858
279,724914
160,725068
304,725139
96,725332
286,725412
340,725581
343,725616
337,725901
22,725960
112,726176
227,726195
377,726228
370,726286
322,726304
259,726425
209,726472
69,726846
283,726904
276,726975
17,727021
368,727054
100,727194
145,727245
284,727262
105,727339
135,727401
28,727406
262,727440
187,727463
355,727487
374,727562
145,727687
196,728143
67,728188
18,728308
98,728323
319,728447
153,728572
105,728734
229,729076
150,729089
1,729102
21,729107
219,729148
223,729170
281,729611
353,729623
5,729635
354,729663
85,729826
346,729835
52,729971
187,729994
214,730019
118,730031
391,730200
137,730315
393,730350
205,730402
256,730448
181,730458
289,730502
79,730628
370,730659
46,730790
167,730896
110,730903
340,730910
21,731123
201,731204
388,731276
192,731305
142,731615
168,732007
99,732037
258,732064
366,732182
387,732310
121,732357
290,732576
300,732623
290,732685
18,732725
400,732861
251,733063
401,733128
126,733158
105,733168
143,733208
82,733262
94,733451
231,733461
118,733465
22,733578
40,733602
118,733700
202,733738
203,733865
216,734024
322,734027
384,734034
14,734040
74,734051
314,734086
147,734391
363,734488
157,734872
335,735112
22,735293
290,735352
104,735398
152,735505
248,735662
195,735678
57,735744
313,735978
344,736103
352,736615
178,736855
45,736914
340,737218
234,737290
186,737323
114,737392
316,737426
297,737678
22,737695
51,737765
183,737798
337,737818
236,737990
97,738098
158,738261
148,738380
379,738427
50,738486
395,738573
1,738758
34,739558
343,739727
308,739820
222,739893
102,740023
253,740129
104,740164
250,740368
285,740495
346,740516
373,740560
207,740917
265,741007
242,741054
82,741075
79,741080
2,741167
268,741189
232,741194
37,741218
211,741248
320,741385
356,741431
163,741433
375,741456
91,741727
41,741774
290,742069
393,742279
313,742326
174,742530
233,742610
317,742803
98,743079
365,743178
250,743254
346,743382
214,743427
26,743431
80,743476
128,743507
149,743816
275,743994
150,744054
342,744203
223,744338
398,744406
302,744597
0,744663
335,745197
252,745229
35,745665
241,745677
149,746325
369,746460
239,746831
350,746847
283,746956
187,747023
245,747059
317,747061
35,747228
333,747366
157,747400
107,747456
385,747473
214,747667
237,747953
180,747960
226,747984
330,748092
74,748364
398,748621
353,748640
246,748718
184,748727
32,748785
131,748896
331,749028
289,749076
107,749131
300,749139
69,749140
340,749141
269,749224
146,749299
335,749414
41,749422
90,749447
373,749482
2,749550
286,749581
299,749609
373,749629
392,750054
344,750147
353,750427
275,750789
233,751181
284,751260
247,751384
142,751419
92,751424
2,751572
328,751577
222,751581
180,751720
154,751771
223,751775
24,751824
359,751892
16,751897
23,751909
127,751940
216,752014
394,752039
333,752042
46,752050
23,752077
192,752087
240,752260
305,752292
107,752293
59,752316
136,752321
9,752370
88,752377
242,752441
310,752457
24,752475
34,752534
9,752553
128,752668
74,752673
224,752707
390,752732
81,752845
111,752856
122,752889
328,752906
112,752913
276,752948
336,752963
9,752999
31,753000
229,753022
250,753028
169,753061
77,753078
330,753132
36,753154
31,753247
337,753330
305,753339
24,753352
28,753403
326,753417
116,753465
205,753485
393,753487
394,753600
135,753706
401,753798
4,753807
253,753809
133,753852
51,753872
284,753892
76,753896
40,753924
189,753992
371,754184
163,754211
322,754354
267,754357
335,754457
102,754596
273,754631
347,754711
313,755006
317,755010
401,755190
108,755201
287,755423
263,755428
153,755525
268,755690
126,755732
80,755764
94,755791
181,755952
34,756258
51,756593
146,756618
212,756637
216,756639
260,756795
130,756819
271,756954
78,757025
56,757253
190,757333
203,757364
61,757532
95,757574
25,757584
209,757661
286,758000
15,758126
289,758167
139,758263
337,758406
382,758430
293,758464
375,758903
161,758957
120,759238
385,759285
8,759368
28,759439
16,759471
11,759649
119,759683
167,759981
57,760096
322,760212
376,760272
332,760376
358,760402
46,760895
145,760896
131,760993
238,761047
29,761078
390,761523
54,761664
216,761697
119,761713
135,761716
138,761795
394,761883
302,762129
307,762241
373,762281
348,762438
379,762633
56,762714
69,762744
278,762913
60,762926
189,762948
185,762967
403,762997
136,763055
187,763153
27,763260
32,763272
209,763304
149,763321
185,763411
143,763493
3,763495
70,763544
250,763555
171,763565
112,763589
104,763690
38,763904
217,763943
177,764002
273,764115
338,764462
37,764509
82,764518
90,764807
326,764862
316,764920
119,765068
283,765206
45,765316
146,765461
361,765622
256,765659
389,765865
396,765867
194,766246
29,766284
320,766288
182,766292
110,766309
236,766346
303,766447
289,766456
103,766460
239,766575
258,766657
52,766678
226,766835
100,766996
179,767051
311,767097
160,767133
174,767134
367,767171
356,767188
308,767236
316,767238
12,767329
217,767423
385,767550
331,767570
373,767609
54,767638
161,767721
199,767742
216,767769
191,768045
122,768059
67,768103
191,768148
192,768191
198,768221
362,768239
286,768296
144,768305
363,768366
355,768447
342,768545
96,768665
106,768685
35,768825
192,768843
106,769041
93,769173
98,769248
24,769341
172,769489
193,769595
333,769752
32,769818
53,769904
402,769963
309,769996
280,770085
316,770144
23,770147
186,770176
78,770179
84,770551
183,770747
236,771080
212,771100
173,771311
153,771381
392,771546
148,771558
164,771608
218,771611
378,771614
87,771745
231,771867
346,771887
70,772190
339,772558
237,772572
71,772758
209,772760
276,772817
322,772896
180,772955
162,773033
62,773058
15,773651
360,773803
74,773805
356,773973
182,774156
166,774345
340,774728
104,774811
62,774817
364,774818
148,774907
185,774961
314,775150
24,775624
48,775774
357,775787
224,776177
325,776317
281,776754
327,776791
313,776953
117,776976
8,777250
232,777569
243,777648
33,777805
121,777996
38,778139
104,778173
106,778270
331,778350
306,778447
101,778459
182,778581
190,778664
3,778680
152,778857
355,778860
143,779061
347,779177
4,779182
173,779205
316,779274
30,779314
176,779611
84,779652
210,779671
40,779681
375,779690
341,779835
221,779943
281,779980
354,779993
74,779997
337,780066
233,780137
243,780155
274,780323
343,780408
330,780602
160,780678
6,780828
191,780836
11,781073
42,781098
238,781106
248,781110
362,781189
3,781304
126,781676
269,781689
29,781801
345,781815
55,781907
193,781966
50,782112
209,782268
65,782410
244,782448
294,782574
290,782577
155,782769
293,783099
197,783140
2,783184
272,783204
16,783325
293,783490
111,783545
85,783553
304,784122
90,784231
236,784338
91,784420
231,784520
97,784635
5,784643
258,784738
392,784837
23,785149
260,785162
240,785444
248,785564
198,785683
137,785720
334,785828
384,785919
232,786128
173,786145
314,786878
312,786969
278,786975
334,787034
324,787210
50,787384
389,787409
87,787600
294,787753
344,787967
333,788396
369,788472
335,788516
20,788568
229,788577
248,788606
245,788741
136,788832
217,789208
115,789419
390,789466
23,789511
16,789551
375,789615
377,789765
167,789885
195,789930
248,790041
120,790293
310,790493
300,790564
11,790584
273,790674
321,790878
102,790894
290,790935
398,790952
171,790972
99,791013
354,791028
79,791106
402,791110
150,791161
273,791195
274,791440
358,791478
93,791495
223,791499
318,791735
54,791749
358,791755
131,791758
196,791828
111,791890
32,791964
315,792119
189,792144
203,792195
76,792348
395,792444
346,792593
210,792786
274,792850
250,792910
53,793044
135,793101
216,793155
182,793156
187,793157
393,793159
204,793168
182,793175
388,793177
210,793178
343,793196
133,793263
3,793281
106,793313
234,793343
187,793368
109,793422
47,793486
162,793560
6,793634
192,793712
214,793763
104,793838
300,793899
217,793909
127,793922
333,794087
322,794094
374,794141
356,794151
329,794165
341,794223
214,794268
162,794447
59,794476
8,794512
106,794541
325,794562
152,794599
38,794660
109,794853
154,794857
43,795062
104,795108
81,795186
120,795197
294,795198
356,795201
396,795258
222,795359
326,795423
166,795634
150,796216
80,796390
123,796429
332,796468
266,796692
252,796947
3,796991
384,797084
67,797183
248,797752
328,797930
318,798138
33,798205
1,798216
157,798314
226,798543
371,798616
137,798818
101,798830
263,799204
278,799395
71,799612
321,799656
351,799913
174,800332
156,800422
69,800533
94,800771
396,800832
165,800910
206,801069
362,801076
151,801110
179,801111
230,801262
246,801291
212,801394
90,801414
304,801809
232,802021
107,802123
135,802274
391,802304
214,802364
333,802383
223,802523
251,802670
31,802720
175,802813
251,802832
175,802909
320,802955
25,803013
165,803018
253,803026
186,803038
328,803084
323,803095
224,803278
34,803302
47,803315
383,803370
273,803388
145,803482
332,803514
151,803617
319,803625
223,803640
174,803689
335,803699
331,803749
233,803776
57,803861
177,803898
347,803905
228,804094
330,804169
211,804194
279,804209
16,804231
203,804246
277,804254
179,804270
326,804273
3,804275
181,804514
396,804541
11,804729
303,804747
240,804753
258,804767
313,804769
217,804775
112,804850
350,804914
367,804951
30,804969
156,804971
263,805024
274,805091
99,805092
309,805118
275,805181
111,805210
350,805249
58,805282
258,805299
207,805338
60,805339
281,805450
27,805488
134,805552
163,805575
173,805588
26,805592
231,805604
350,805614
373,805629
395,805715
76,805733
260,805777
301,805805
9,805923
306,806228
333,806376
310,806436
312,806477
208,806536
128,806668
246,806669
139,806693
314,806829
376,806928
272,807053
345,807076
114,807310
150,807333
83,807601
126,807681
102,807721
251,807973
378,808039
124,808300
124,808353
392,808372
138,808414
176,808508
96,808600
292,808663
366,808818
166,809060
76,809267
32,809347
403,809356
196,809529
99,809596
389,809648
105,809838
314,809879
309,809889
106,809956
195,809992
83,810255
248,810393
353,810437
154,810539
314,810735
40,810891
380,810943
48,810972
392,811131
365,811400
157,811421
111,811494
14,811550
27,811706
178,811710
44,811799
230,812130
148,812136
159,812349
252,812404
192,812406
141,812451
113,812683
346,812692
286,812853
190,812872
271,812876
311,813100
55,813175
320,813230
166,813562
201,813685
189,813903
60,813923
273,813941
396,814056
74,814077
317,814352
243,814378
312,814404
300,814693
196,814825
269,814919
179,815125
136,815377
273,815430
76,815500
348,815734
69,816162
38,816251
78,816350
47,816471
131,816501
22,816511
354,816756
330,816819
112,816948
335,817262
258,817301
182,817383
372,817570
199,817654
286,817914
178,817988
379,818016
54,818017
357,818086
379,818163
257,818170
361,818888
299,819027
372,819162
240,819290
12,819329
396,819348
103,819400
278,819438
210,819478
10,819635
211,819925
340,819956
217,820036
301,820250
282,820260
286,820339
124,820387
53,820412
41,820478
172,820516
212,820765
272,820849
156,821272
332,821281
109,821399
252,821402
236,821570
88,821968
323,821988
329,822020
341,822032
298,822033
300,822058
146,822295
266,822317
276,822334
240,822385
403,822446
186,822520
50,822569
370,822610
0,822749
174,822958
388,823326
177,823336
235,823351
77,823463
272,823630
140,823667
26,823804
32,823929
231,824130
92,824531
252,824592
335,824690
154,825099
325,825351
261,825564
77,825663
81,825670
303,825863
36,825884
346,825919
123,825952
256,826012
351,826013
363,826073
82,826079
235,826189
19,826269
61,826273
264,826284
180,826291
384,826301
171,826314
218,826315
179,826318
116,826355
57,826382
210,826424
380,826486
248,826785
368,826927
309,827003
296,827057
262,827369
45,827595
293,827737
308,827753
364,827780
303,827993
239,828252
155,828581
15,828637
174,828846
275,829144
245,829205
60,829546
337,829605
343,829624
287,829706
368,829882
153,830080
52,830165
314,830170
403,830244
190,830260
21,830305
397,830522
299,830534
390,830622
92,830866
159,830895
339,830966
93,830980
174,831286
244,831316
114,831409
194,831418
172,831438
320,831462
362,831476
275,831699
6,831763
190,831818
173,831827
290,831937
228,832103
104,832115
234,832273
213,832304
289,832371
379,832418
400,832523
294,833094
161,833098
220,833156
219,833161
244,833224
97,833352
81,833412
245,833564
26,833805
397,833928
98,834008
21,834190
253,834228
0,834563
81,834708
53,834716
83,834892
265,835219
108,835239
348,835269
379,835278
57,835383
351,835435
62,835847
219,835855
96,835867
270,835895
10,836059
82,836086
193,836218
82,836245
60,836251
215,836530
171,836552
262,836716
389,836788
115,836819
345,837095
234,837226
30,837338
56,837424
56,837517
101,837581
268,837637
53,837727
53,837742
287,837809
367,837902
43,837947
316,838345
40,838459
4,838685
92,838829
130,838888
234,839346
297,839783
268,839831
74,839850
158,839952
336,840058
150,840117
292,840144
289,840154
313,840172
114,840301
164,840329
142,840369
390,840378
66,840416
374,840458
326,840537
253,840573
85,840674
168,840792
341,840990
102,841025
122,841088
64,841097
381,841159
317,841211
201,841231
242,841290
194,841312
30,841363
301,841366
93,841367
311,841392
9,841393
144,841395
50,841590
24,841632
219,841634
17,841757
76,841814
108,841869
156,841953
39,841992
340,842111
98,842130
10,842141
295,842185
230,842467
193,842652
223,842687
340,842714
242,842728
106,842800
140,842816
352,842848
344,842949
38,842981
365,843032
180,843033
251,843072
218,843158
169,843199
314,843432
8,843633
336,843768
16,843964
58,843968
303,843973
307,843987
240,844003
225,844060
100,844313
354,844365
229,844480
257,844532
3,844869
129,845005
125,845077
21,845140
116,845167
384,845213
161,845228
369,845247
259,845306
141,845314
385,845346
16,845548
200,845567
187,845576
354,845742
106,845840
124,845843
96,845881
161,846143
9,846487
319,846518
364,846550
53,846894
25,847285
45,847494
112,847570
181,847916
306,848184
369,848271
54,848435
274,848446
200,848486
139,848537
321,848648
102,848730
95,848745
224,848748
231,848981
234,849160
112,849202
301,849229
47,849286
394,849367
256,849433
280,849505
93,849520
354,849560
63,849624
174,849696
299,849731
94,849766
37,849819
360,849907
132,849964
365,850035
384,850154
221,850229
155,850386
105,850524
68,850650
55,850669
351,850790
124,850894
327,850904
107,850908
158,850934
129,851097
400,851198
24,851449
54,851464
75,851492
278,851581
255,851674
134,851991
361,852061
68,852087
42,852321
57,852556
388,852569
102,852652
316,852755
258,852863
127,853394
113,853569
67,853672
231,853742
101,853867
254,853938
319,853981
253,854044
52,854051
185,854270
217,854599
278,854601
90,854817
0,854867
209,855139
330,855152
292,855315
312,855600
65,855700
303,855704
363,855836
67,855874
356,855982
199,855998
188,856058
368,856325
271,856452
278,856486
101,856537
366,856551
104,856706
183,856740
115,856755
316,856830
255,856847
326,856870
25,856896
396,857023
211,857060
309,857092
349,857443
237,857448
21,857489
276,857561
164,858016
103,858102
161,858110
83,858144
14,858217
166,858508
251,858886
390,859494
37,859512
285,859525
402,860189
312,860213
393,860421
206,860475
157,860700
293,860703
275,860798
91,861000
115,861156
340,861163
8,861171
243,861290
59,861330
357,861753
364,861838
105,861869
228,861916
148,861933
302,862168
155,862182
148,862246
3,862275
360,862342
313,862351
179,862377
138,862385
340,862387
46,862404
7,862417
304,862585
12,862778
239,862874
24,862887
76,862905
43,862914
28,863011
131,863045
159,863049
373,863102
37,863129
32,863222
41,863226
114,863228
301,863315
312,863379
17,863381
402,863408
321,863446
160,863452
170,863526
309,863542
311,863585
237,863590
12,863620
272,863624
344,863939
